## 2.1. User

| Identifier | Name | Priority | Description |
| ------ | ------ | ------ | ------ |
| US01 | See Welcome Screen | high | As a _User_, I want to be able to access the welcoming page, so that I can see a brief showcase of the platform. |
| US02 | Consult Contacts | high | As a _User_, I want to be able to contact the network, so that I can ask questions, make suggestions or log a complaint. |
| US03 | See About Us | high | As a _User_, I want to be able to access and About Us page, so that I can see the website details. |

## 2.1. Guest

| Identifier | Name | Priority | Description |
| ------ | ------ | ------ | ------ |
| US04 | Sign-in | high | As a _Guest_, I want to be able to sign-in, so that I can access privileged information. |
| US05 | Sign-up | high | As a _Guest_, I want to be able to sign-up, so that I can sign-in to the network. |
| US06 | Search for Public Groups | high | As a _Guest_, I want to be able to search for public groups, so that I can find those that might interest me. |
| US07 | Search for Public Profiles | high | As a _Guest_, I want to be able to view public posts, so that I can find likeminded users or those to contact. |

?Not Sure?

| US08 | View Public Groups | high | As a _Guest_, I want to be able to view public groups, so that I can see content that may interest me. |
| US09 | View Public Profiles | high | As a _Guest_, I want to be able to view public profiles, so that I can find information on users, such as their contact information and picture. |
